Starting a Gradle Daemon, 2 busy and 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common-core:compileJava UP-TO-DATE
> Task :common-domain:compileJava UP-TO-DATE
> Task :common-security:compileJava UP-TO-DATE
> Task :common-service:compileJava UP-TO-DATE
> Task :api-server:compileJava
> Task :api-server:processResources UP-TO-DATE
> Task :api-server:classes
> Task :api-server:resolveMainClassName
> Task :common-core:processResources UP-TO-DATE
> Task :common-core:classes UP-TO-DATE
> Task :common-core:jar UP-TO-DATE
> Task :common-domain:processResources UP-TO-DATE
> Task :common-domain:classes UP-TO-DATE
> Task :common-domain:jar UP-TO-DATE
> Task :common-security:processResources NO-SOURCE
> Task :common-security:classes UP-TO-DATE
> Task :common-security:jar UP-TO-DATE
> Task :common-service:processResources NO-SOURCE
> Task :common-service:classes UP-TO-DATE
> Task :common-service:jar UP-TO-DATE

> Task :api-server:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
	{ [/utl/sys/srm/selectServerResrceMntrngList.do]}: selectServerResrceMntrngList(ServerResrceMntrngVO,ServerResrceMntrngVO,ModelMap)
2026-01-02 18:03:28.776 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	e.c.u.s.s.w.EgovSynchrnServerController:
	{ [/utl/sys/ssy/deleteFile.do]}: deleteFile(String,SynchrnServerVO)
	{ [/utl/sys/ssy/uploadFile.do]}: uploadFile(MultipartHttpServletRequest,SynchrnServerVO,Model)
	{ [/utl/sys/ssy/processSynchrn.do]}: processSynchrn(SynchrnServerVO,Model)
	{ [/utl/sys/ssy/getSynchrnServerFile.do]}: downloadFtpFile(String,String,SynchrnServerVO)
	{ [/utl/sys/ssy/updtSynchrnServer.do]}: updateSynchrnServer(SynchrnServer,BindingResult,SessionStatus,ModelMap)
	{ [/utl/sys/ssy/removeSynchrnServer.do]}: deleteSynchrnServer(String,SynchrnServer,Model)
	{ [/utl/sys/ssy/selectSynchrnServerList.do]}: selectSynchrnServerList(SynchrnServerVO,ModelMap)
	{ [/utl/sys/ssy/getSynchrnServer.do]}: selectSynchrnServer(String,SynchrnServerVO,ModelMap)
	{ [/utl/sys/ssy/addSynchrnServer.do]}: insertSynchrnServer(SynchrnServerVO,SynchrnServer,BindingResult,ModelMap)
	{ [/utl/sys/ssy/updtViewSynchrnServer.do]}: updateViewSynchrnServer(String,SynchrnServerVO,Model)
	{ [/utl/sys/ssy/removeSynchrnServerFile.do]}: deleteSynchrnServerFile(String,String,SynchrnServerVO)
	{ [/utl/sys/ssy/addViewSynchrnServer.do]}: insertViewSynchrnServer(SynchrnServerVO,ModelMap)
	{ [/utl/sys/ssy/selectSynchrnServerListView.do]}: selectSynchrnServerListView(Model)
2026-01-02 18:03:28.778 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	e.c.u.s.t.w.EgovTrsmrcvMntrngController:
	{ [/utl/sys/trm/getCntcList.do]}: selectCntcList(CntcVO,ModelMap)
	{ [/utl/sys/trm/getCntcListPopup.do]}: openPopupWindow(CntcVO,ModelMap)
	{ [/utl/sys/trm/updateTrsmrcvMntrng.do]}: updateTrsmrcvMntrng(TrsmrcvMntrng,BindingResult,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrngLog.do]}: selectTrsmrcvMntrngLog(TrsmrcvMntrngLog,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrngList.do]}: selectTrsmrcvMntrngList(TrsmrcvMntrng,ModelMap)
	{ [/utl/sys/trm/deleteTrsmrcvMntrng.do]}: deleteTrsmrcvMntrng(TrsmrcvMntrng,ModelMap)
	{ [/utl/sys/trm/addTrsmrcvMntrng.do]}: insertTrsmrcvMntrng(TrsmrcvMntrng,BindingResult,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrng.do]}: selectTrsmrcvMntrng(TrsmrcvMntrng,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrngLogList.do]}: selectTrsmrcvMntrngLogList(TrsmrcvMntrngLog,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrngForRegist.do]}: selectTrsmrcvMntrngForRegist(TrsmrcvMntrng,ModelMap)
	{ [/utl/sys/trm/getTrsmrcvMntrngForUpdate.do]}: selectTrsmrcvMntrngForUpdate(TrsmrcvMntrng,ModelMap)
2026-01-02 18:03:28.783 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
2026-01-02 18:03:28.792 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/v3/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)
	{GET [/v3/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
2026-01-02 18:03:28.792 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)
2026-01-02 18:03:28.794 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/v3/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)
2026-01-02 18:03:28.796 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 353 mappings in 'requestMappingHandlerMapping'
2026-01-02 18:03:28.835 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/css/**, /js/**, /images/**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-01-02 18:03:29.014 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 1 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-01-02 18:03:29.047 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-01-02 18:03:29.092 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-02 18:03:29.092 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-01-02 18:03:29.270 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-01-02 18:03:29.839 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2026-01-02 18:03:29.847 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-01-02 18:03:29.847 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2026-01-02 18:03:29.848 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2026-01-02 18:03:29.848 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2026-01-02 18:03:29.848 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-01-02 18:03:29.848 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2026-01-02 18:03:29.848 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@76a72a1b
2026-01-02 18:03:30.076 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-01-02 18:03:30.077 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
2026-01-02 18:03:30.078 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - started bean '_org.springframework.integration.errorLogger'
2026-01-02 18:03:30.099 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/'
2026-01-02 18:03:30.100 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2026-01-02 18:03:30.100 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-01-02 18:03:30.107 [main] INFO  c.c.project.ApiServerApplication - Started ApiServerApplication in 11.987 seconds (process running for 12.325)
2026-01-02 18:03:30.154 [main] INFO  o.s.b.a.b.JobLauncherApplicationRunner - Running default command line with: []
2026-01-02 18:03:30.202 [main] DEBUG org.hibernate.SQL - 
    /* select
        count(*) 
    from
        Menu x */ select
            count(*) 
        from
            nmenuinfo m1_0
Hibernate: 
    /* select
        count(*) 
    from
        Menu x */ select
            count(*) 
        from
            nmenuinfo m1_0
2026-01-02 18:03:30.220 [main] INFO  c.c.p.s.menu.MenuDataInitializer - Menu and Program data already exists. Skipping initialization.
2026-01-02 18:03:46.686 [http-nio-8090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:46.686 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-02 18:03:46.686 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@6dd30df3
2026-01-02 18:03:46.686 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@3eec221b
2026-01-02 18:03:46.686 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.theme.FixedThemeResolver@7fe1dee9
2026-01-02 18:03:46.689 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected DefaultRequestToViewNameTranslator
2026-01-02 18:03:46.689 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected SessionFlashMapManager
2026-01-02 18:03:46.690 [http-nio-8090-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-01-02 18:03:46.690 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-01-02 18:03:46.714 [http-nio-8090-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{GET [/uat/uia/egovLoginUsr.do]}, { [/uat/uia/egovLoginUsr.do]}]
>>> DEBUG_FILTER_PRE: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:46.739 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/uat/uia/egovLoginUsr.do", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:46.741 [http-nio-8090-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{GET [/uat/uia/egovLoginUsr.do]}, { [/uat/uia/egovLoginUsr.do]}]
2026-01-02 18:03:46.741 [http-nio-8090-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.company.project.api.controller.main.MainPageController#loginPage(Model)
2026-01-02 18:03:46.764 [http-nio-8090-exec-1] INFO  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice starting for URI: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:46.787 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
2026-01-02 18:03:46.811 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
2026-01-02 18:03:46.831 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
2026-01-02 18:03:46.832 [http-nio-8090-exec-1] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [/uat/uia/egovLoginUsr.do]
2026-01-02 18:03:46.837 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0
2026-01-02 18:03:46.841 [http-nio-8090-exec-1] INFO  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice - Identified rootMenuId: 1000000 for relativeUri: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:46.842 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
2026-01-02 18:03:46.846 [http-nio-8090-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
2026-01-02 18:03:46.861 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Rendering view [org.springframework.web.servlet.view.JstlView: name [uat/uia/EgovLoginUsr]; URL [/WEB-INF/jsp/uat/uia/EgovLoginUsr.jsp]] 
2026-01-02 18:03:46.862 [http-nio-8090-exec-1] DEBUG o.s.web.servlet.view.JstlView - View name [uat/uia/EgovLoginUsr], model {list_headmenu=[com.company.project.service.menu.dto.MenuDto@129fd16a, com.company.project.service.menu.dto.MenuDto@75f1fbc7, com.company.project.service.menu.dto.MenuDto@3d84c8e9, com.company.project.service.menu.dto.MenuDto@301729f8, com.company.project.service.menu.dto.MenuDto@5c6faa11, com.company.project.service.menu.dto.MenuDto@263a5d98, com.company.project.service.menu.dto.MenuDto@3d620a36, com.company.project.service.menu.dto.MenuDto@3433bc8b, com.company.project.service.menu.dto.MenuDto@15ada73e], menuList=[com.company.project.service.menu.dto.MenuDto@129fd16a, com.company.project.service.menu.dto.MenuDto@75f1fbc7, com.company.project.service.menu.dto.MenuDto@3d84c8e9, com.company.project.service.menu.dto.MenuDto@301729f8, com.company.project.service.menu.dto.MenuDto@5c6faa11, com.company.project.service.menu.dto.MenuDto@263a5d98, com.company.project.service.menu.dto.MenuDto@3d620a36, com.company.project.service.menu.dto.MenuDto@3433bc8b, com.company.project.service.menu.dto.MenuDto@15ada73e], list_menulist=[com.company.project.service.menu.dto.MenuDto@129fd16a, com.company.project.service.menu.dto.MenuDto@610ffe8e, com.company.project.service.menu.dto.MenuDto@4c116b23, com.company.project.service.menu.dto.MenuDto@75f1fbc7, com.company.project.service.menu.dto.MenuDto@656f41ce, com.company.project.service.menu.dto.MenuDto@1d038e0a, com.company.project.service.menu.dto.MenuDto@366e8aa, com.company.project.service.menu.dto.MenuDto@4469d396, com.company.project.service.menu.dto.MenuDto@5b178be4, com.company.project.service.menu.dto.MenuDto@3d84c8e9, com.company.project.service.menu.dto.MenuDto@5ae52d52, com.company.project.service.menu.dto.MenuDto@6ef2ad1c, com.company.project.service.menu.dto.MenuDto@640d2637, com.company.project.service.menu.dto.MenuDto@3a2d9f9, com.company.project.service.menu.dto.MenuDto@70deeb62, com.company.project.service.menu.dto.MenuDto@b3f2228, com.company.project.service.menu.dto.MenuDto@301729f8, com.company.project.service.menu.dto.MenuDto@68e91e6, com.company.project.service.menu.dto.MenuDto@13f6eddf, com.company.project.service.menu.dto.MenuDto@14749138, com.company.project.service.menu.dto.MenuDto@6628dffc, com.company.project.service.menu.dto.MenuDto@145b737e, com.company.project.service.menu.dto.MenuDto@3067fc3f, com.company.project.service.menu.dto.MenuDto@2a465a, com.company.project.service.menu.dto.MenuDto@20ddae9c, com.company.project.service.menu.dto.MenuDto@6fd2e97a, com.company.project.service.menu.dto.MenuDto@60db76bb, com.company.project.service.menu.dto.MenuDto@3291f46c, com.company.project.service.menu.dto.MenuDto@7ff515ec, com.company.project.service.menu.dto.MenuDto@714aa51, com.company.project.service.menu.dto.MenuDto@3cc17aa6, com.company.project.service.menu.dto.MenuDto@14edbc6, com.company.project.service.menu.dto.MenuDto@5643e476, com.company.project.service.menu.dto.MenuDto@74279acd, com.company.project.service.menu.dto.MenuDto@4304daa5, com.company.project.service.menu.dto.MenuDto@3463b9e8, com.company.project.service.menu.dto.MenuDto@7dca8b46, com.company.project.service.menu.dto.MenuDto@35f397c0, com.company.project.service.menu.dto.MenuDto@5c6faa11, com.company.project.service.menu.dto.MenuDto@50c7b229, com.company.project.service.menu.dto.MenuDto@7942fd20, com.company.project.service.menu.dto.MenuDto@507bc9f5, com.company.project.service.menu.dto.MenuDto@799f19ad, com.company.project.service.menu.dto.MenuDto@1424aa4d, com.company.project.service.menu.dto.MenuDto@7a61fe14, com.company.project.service.menu.dto.MenuDto@74dbb4cc, com.company.project.service.menu.dto.MenuDto@7588998b, com.company.project.service.menu.dto.MenuDto@44cf23b5, com.company.project.service.menu.dto.MenuDto@31abe466, com.company.project.service.menu.dto.MenuDto@187f5b4b, com.company.project.service.menu.dto.MenuDto@290add0e, com.company.project.service.menu.dto.MenuDto@14e58111, com.company.project.service.menu.dto.MenuDto@7a83df3f, com.company.project.service.menu.dto.MenuDto@18c46627, com.company.project.service.menu.dto.MenuDto@67592a9c, com.company.project.service.menu.dto.MenuDto@5f8cc26f, com.company.project.service.menu.dto.MenuDto@3b129486, com.company.project.service.menu.dto.MenuDto@dc289d, com.company.project.service.menu.dto.MenuDto@2e7fffd0, com.company.project.service.menu.dto.MenuDto@17d9dfca, com.company.project.service.menu.dto.MenuDto@3840cf13, com.company.project.service.menu.dto.MenuDto@59b99046, com.company.project.service.menu.dto.MenuDto@8e965de, com.company.project.service.menu.dto.MenuDto@5117dc86, com.company.project.service.menu.dto.MenuDto@6f11b9e0, com.company.project.service.menu.dto.MenuDto@7abf2fe4, com.company.project.service.menu.dto.MenuDto@39bb62f8, com.company.project.service.menu.dto.MenuDto@56a77aa5, com.company.project.service.menu.dto.MenuDto@349b0728, com.company.project.service.menu.dto.MenuDto@3758ce50, com.company.project.service.menu.dto.MenuDto@5516c6e1, com.company.project.service.menu.dto.MenuDto@3889fcb4, com.company.project.service.menu.dto.MenuDto@54c71eca, com.company.project.service.menu.dto.MenuDto@251c604c, com.company.project.service.menu.dto.MenuDto@465e8bc0, com.company.project.service.menu.dto.MenuDto@3145b3e3, com.company.project.service.menu.dto.MenuDto@5d98ca4f, com.company.project.service.menu.dto.MenuDto@1b40cfb0, com.company.project.service.menu.dto.MenuDto@29f24793, com.company.project.service.menu.dto.MenuDto@353423e5, com.company.project.service.menu.dto.MenuDto@2ee54dbe, com.company.project.service.menu.dto.MenuDto@33c52a9d, com.company.project.service.menu.dto.MenuDto@8302da9, com.company.project.service.menu.dto.MenuDto@1c0f1c41, com.company.project.service.menu.dto.MenuDto@18033ac3, com.company.project.service.menu.dto.MenuDto@2086a9c, com.company.project.service.menu.dto.MenuDto@b5c4211, com.company.project.service.menu.dto.MenuDto@6f55aa2f, com.company.project.service.menu.dto.MenuDto@6e815024, com.company.project.service.menu.dto.MenuDto@2f1c8be2, com.company.project.service.menu.dto.MenuDto@463918da, com.company.project.service.menu.dto.MenuDto@4ffd6e0, com.company.project.service.menu.dto.MenuDto@609ba62b, com.company.project.service.menu.dto.MenuDto@2b937241, com.company.project.service.menu.dto.MenuDto@25624021, com.company.project.service.menu.dto.MenuDto@5fd0dabb, com.company.project.service.menu.dto.MenuDto@62c79594, com.company.project.service.menu.dto.MenuDto@5276e2f7, com.company.project.service.menu.dto.MenuDto@6522d3d0, com.company.project.service.menu.dto.MenuDto@3c7ec8cd, com.company.project.service.menu.dto.MenuDto@624b81e3, com.company.project.service.menu.dto.MenuDto@74fa607, com.company.project.service.menu.dto.MenuDto@7400596d, com.company.project.service.menu.dto.MenuDto@3e72cf80, com.company.project.service.menu.dto.MenuDto@881534, com.company.project.service.menu.dto.MenuDto@263a5d98, com.company.project.service.menu.dto.MenuDto@7a0de4bc, com.company.project.service.menu.dto.MenuDto@cb011a1, com.company.project.service.menu.dto.MenuDto@2416d178, com.company.project.service.menu.dto.MenuDto@64f7517b, com.company.project.service.menu.dto.MenuDto@71ca715d, com.company.project.service.menu.dto.MenuDto@7d7b5bdc, com.company.project.service.menu.dto.MenuDto@6ff4c81a, com.company.project.service.menu.dto.MenuDto@31562016, com.company.project.service.menu.dto.MenuDto@1334fff8, com.company.project.service.menu.dto.MenuDto@34b6e3f9, com.company.project.service.menu.dto.MenuDto@7d4b496d, com.company.project.service.menu.dto.MenuDto@7d9d8042, com.company.project.service.menu.dto.MenuDto@49e26b36, com.company.project.service.menu.dto.MenuDto@4ac8e0d8, com.company.project.service.menu.dto.MenuDto@6defd8cd, com.company.project.service.menu.dto.MenuDto@7c61caa2, com.company.project.service.menu.dto.MenuDto@2680b5c3, com.company.project.service.menu.dto.MenuDto@2bc34feb, com.company.project.service.menu.dto.MenuDto@3879d3ee, com.company.project.service.menu.dto.MenuDto@4abf2a99, com.company.project.service.menu.dto.MenuDto@6932a0a0, com.company.project.service.menu.dto.MenuDto@58bf167a, com.company.project.service.menu.dto.MenuDto@2e2f4820, com.company.project.service.menu.dto.MenuDto@1d77549e, com.company.project.service.menu.dto.MenuDto@613cc030, com.company.project.service.menu.dto.MenuDto@411006ab, com.company.project.service.menu.dto.MenuDto@15aa28e1, com.company.project.service.menu.dto.MenuDto@32de4d6e, com.company.project.service.menu.dto.MenuDto@35643645, com.company.project.service.menu.dto.MenuDto@74805b1c, com.company.project.service.menu.dto.MenuDto@30a9984d, com.company.project.service.menu.dto.MenuDto@3d620a36, com.company.project.service.menu.dto.MenuDto@70dc060b, com.company.project.service.menu.dto.MenuDto@649ec04b, com.company.project.service.menu.dto.MenuDto@12b03f7f, com.company.project.service.menu.dto.MenuDto@6e27b694, com.company.project.service.menu.dto.MenuDto@3433bc8b, com.company.project.service.menu.dto.MenuDto@7e5b0905, com.company.project.service.menu.dto.MenuDto@6cd5121d, com.company.project.service.menu.dto.MenuDto@7f8d833f, com.company.project.service.menu.dto.MenuDto@2c4d194c, com.company.project.service.menu.dto.MenuDto@a783ee1, com.company.project.service.menu.dto.MenuDto@4e799049, com.company.project.service.menu.dto.MenuDto@5d7e66c2, com.company.project.service.menu.dto.MenuDto@15ada73e, com.company.project.service.menu.dto.MenuDto@193d9358, com.company.project.service.menu.dto.MenuDto@52f939a8, com.company.project.service.menu.dto.MenuDto@50000066, com.company.project.service.menu.dto.MenuDto@7ee624d2, com.company.project.service.menu.dto.MenuDto@b34df05, com.company.project.service.menu.dto.MenuDto@101b93b2, com.company.project.service.menu.dto.MenuDto@40c8a2e7, com.company.project.service.menu.dto.MenuDto@f47ce98, com.company.project.service.menu.dto.MenuDto@2226e482, com.company.project.service.menu.dto.MenuDto@6e6c6577, com.company.project.service.menu.dto.MenuDto@6b363dc7], activeRootMenuId=1000000, subMenu=[com.company.project.service.menu.dto.MenuDto@5ab40d37, com.company.project.service.menu.dto.MenuDto@4fa3e017]}
